

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 29 16:37:11 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   791     074B  3000               	movlw	0
   792     074C  3DFB               	addwfc	delayWithWDT@i+1,f
   793     074D                     l65:
   794     074D  0878               	movf	delayWithWDT@cycles+1,w
   795     074E  027B               	subwf	delayWithWDT@i+1,w
   796     074F  1D03               	skipz
   797     0750  2F53               	goto	u105
   798     0751  0877               	movf	delayWithWDT@cycles,w
   799     0752  027A               	subwf	delayWithWDT@i,w
   800     0753                     u105:
   801     0753  1C03               	skipc
   802     0754  2F56               	goto	u101
   803     0755  2F57               	goto	u100
   804     0756                     u101:
   805     0756  2F41               	goto	l66
   806     0757                     u100:
   807     0757                     l68:
   808     0757  0008               	return
   809     0758                     __end_of_delayWithWDT:
   810                           
   811                           	psect	text2
   812     072D                     __ptext2:	
   813 ;; *************** function _ADC_Lecture *****************
   814 ;; Defined at:
   815 ;;		line 39 in file "main.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  2    0[COMMON] unsigned int 
   822 ;; Registers used:
   823 ;;		wreg
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   829 ;;      Params:         2       0       0       0
   830 ;;      Locals:         0       0       0       0
   831 ;;      Temps:          0       0       0       0
   832 ;;      Totals:         2       0       0       0
   833 ;;Total ram usage:        2 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     072D                     _ADC_Lecture:	
   843                           ;psect for function _ADC_Lecture
   844                           
   845     072D                     l777:	
   846                           ;incstack = 0
   847                           ; Regs used in _ADC_Lecture: [wreg]
   848                           
   849                           
   850                           ;main.c: 40:     ADCON0bits.ADON = 1;
   851     072D  0021               	movlb	1	; select bank1
   852     072E  141D               	bsf	29,0	;volatile
   853     072F                     l779:
   854                           
   855                           ;main.c: 41:     _delay((unsigned long)((2)*(1000000/4000.0)));
   856     072F  30A6               	movlw	166
   857     0730                     u187:
   858     0730  0B89               	decfsz	9,f
   859     0731  2F30               	goto	u187
   860     0732  3200               	nop2
   861     0733                     l781:
   862                           
   863                           ;main.c: 42:     ADCON0bits.GO = 1;
   864     0733  0021               	movlb	1	; select bank1
   865     0734  149D               	bsf	29,1	;volatile
   866     0735                     l59:	
   867                           ;main.c: 43:     while (ADCON0bits.GO_nDONE);
   868                           
   869     0735  189D               	btfsc	29,1	;volatile
   870     0736  2F38               	goto	u91
   871     0737  2F39               	goto	u90
   872     0738                     u91:
   873     0738  2F35               	goto	l59
   874     0739                     u90:
   875     0739                     l783:
   876                           
   877                           ;main.c: 45:     return ((ADRESH << 8) | ADRESL);
   878     0739  081C               	movf	28,w	;volatile
   879     073A  00F8               	movwf	?_ADC_Lecture+1
   880     073B  081B               	movf	27,w	;volatile
   881     073C  00F7               	movwf	?_ADC_Lecture
   882     073D                     l62:
   883     073D  0008               	return
   884     073E                     __end_of_ADC_Lecture:
   885     007E                     btemp	set	126	;btemp
   886     007E                     wtemp0	set	126
   887                           
   888                           	psect	idloc
   889                           
   890                           ;Config register IDLOC0 @ 0x8000
   891                           ;	unspecified, using default values
   892     8000                     	org	32768
   893     8000  3FFF               	dw	16383
   894                           
   895                           ;Config register IDLOC1 @ 0x8001
   896                           ;	unspecified, using default values
   897     8001                     	org	32769
   898     8001  3FFF               	dw	16383
   899                           
   900                           ;Config register IDLOC2 @ 0x8002
   901                           ;	unspecified, using default values
   902     8002                     	org	32770
   903     8002  3FFF               	dw	16383
   904                           
   905                           ;Config register IDLOC3 @ 0x8003
   906                           ;	unspecified, using default values
   907     8003                     	org	32771
   908     8003  3FFF               	dw	16383
   909                           
   910                           	psect	config
   911                           
   912                           ;Config register CONFIG1 @ 0x8007
   913                           ;	Oscillator Selection
   914                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   915                           ;	Watchdog Timer Enable
   916                           ;	WDTE = ON, WDT enabled
   917                           ;	Power-up Timer Enable
   918                           ;	PWRTE = OFF, PWRT disabled
   919                           ;	MCLR Pin Function Select
   920                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   921                           ;	Flash Program Memory Code Protection
   922                           ;	CP = OFF, Program memory code protection is disabled
   923                           ;	Data Memory Code Protection
   924                           ;	CPD = OFF, Data memory code protection is disabled
   925                           ;	Brown-out Reset Enable
   926                           ;	BOREN = ON, Brown-out Reset enabled
   927                           ;	Clock Out Enable
   928                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   929                           ;	Internal/External Switchover
   930                           ;	IESO = ON, Internal/External Switchover mode is enabled
   931                           ;	Fail-Safe Clock Monitor Enable
   932                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   933     8007                     	org	32775
   934     8007  3FFC               	dw	16380
   935                           
   936                           ;Config register CONFIG2 @ 0x8008
   937                           ;	Flash Memory Self-Write Protection
   938                           ;	WRT = OFF, Write protection off
   939                           ;	PLL Enable
   940                           ;	PLLEN = ON, 4x PLL enabled
   941                           ;	Stack Overflow/Underflow Reset Enable
   942                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   943                           ;	Brown-out Reset Voltage Selection
   944                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   945                           ;	Low-Voltage Programming Enable
   946                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   947     8008                     	org	32776
   948     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         7
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       5
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delayWithWDT

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     198
                        _ADC_Lecture
                       _delayWithWDT
 ---------------------------------------------------------------------------------
 (1) _delayWithWDT                                         5     3      2     198
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Lecture                                          2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Lecture
   _delayWithWDT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       5       6        6.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      13      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 29 16:37:11 2025

                     l62 073D                       l65 074D                       l73 0788  
                     l66 0741                       l74 07C1                       l59 0735  
                     l68 0757                       u90 0739                       u91 0738  
                    l801 0761                      l811 0770                      l803 0764  
                    l821 077F                      l813 0773                      l805 0765  
                    l831 079A                      l823 0781                      l815 0775  
                    l807 0767                      l841 07AB                      l833 079C  
                    l825 0790                      l817 0777                      l809 0769  
                    l851 07BF                      l843 07AF                      l835 079E  
                    l827 0793                      l819 0779                      l781 0733  
                    l861 07DA                      l853 07CA                      l845 07B5  
                    l837 07A3                      l829 0794                      l783 0739  
                    l855 07CC                      l847 07B6                      l839 07A5  
                    l791 0758                      l777 072D                      l857 07D1  
                    l849 07BD                      l793 075B                      l779 072F  
                    l787 073E                      l859 07D3                      l795 075D  
                    l789 0742                      l797 075E                      l799 075F  
                    u100 0757                      u101 0756                      u110 079A  
                    u111 0799                      u120 07AB                      u105 0753  
                    u121 07AA                      u130 07B5                      u131 07B4  
                    u140 07BD                      u141 07BC                      u150 07CA  
                    u151 07C9                      u160 07D1                      u161 07D0  
                    u177 0745                      u187 0730                      wreg 0009  
                   _LATA 010C                     _PIE1 0091                     _PIR1 0011  
                   _main 0758                     btemp 007E                     start 0002  
   __end_of_delayWithWDT 0758                    ?_main 0077                    _TRISA 008C  
                  status 0003                    wtemp0 007E          __initialization 07DE  
           __end_of_main 07DE                   ??_main 007C            _counter_Reset 0070  
                 _ADRESH 009C                   _ADRESL 009B                   _INTCON 000B  
                 _OSCCON 0099             __pdataCOMMON 007C  __end_of__initialization 07FD  
          _voltage_rised 0075           __pcstackCOMMON 0077             __pidataBANK0 0729  
         _OPTION_REGbits 0095             _delayWithWDT 073E               __pmaintext 0758  
          ??_ADC_Lecture 0079                  __ptext1 073E                  __ptext2 072D  
   end_of_initialization 07FD      __end_of_ADC_Lecture 073E       delayWithWDT@cycles 0077  
             _threshold3 007D               _threshold4 007C                _TRISAbits 008C  
          delayWithWDT@i 007A            __pidataCOMMON 0727      start_initialization 07DE  
            _ADC_Lecture 072D              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0001             _currentState 0074                __pnvBANK0 0024  
              _limit_ADC 0022                 _LATAbits 010C               _ADCON0bits 009D  
             _ADCON1bits 009E              _counter_ADC 0072               _APFCONbits 011D  
               _adc_char 0076               _ANSELAbits 018C             ?_ADC_Lecture 0077  
            _limit_Reset 0020            ?_delayWithWDT 0077                 _last_adc 0024  
         ??_delayWithWDT 0079               _OSCCONbits 0099  
